!!ARBfp1.0
# REQUIRE GL_NV_fragment_program_option

	OPTION	NV_fragment_program;
	TEMP	R0;

	ABS	R0, fragment.texcoord[0];
	ABSR	R0, fragment.texcoord[0];
	ABSH	R0, fragment.texcoord[0];
	ABSX	R0, fragment.texcoord[0];
	ADD	R0, fragment.texcoord[0], fragment.texcoord[1];
	ADDR	R0, fragment.texcoord[0], fragment.texcoord[1];
	ADDH	R0, fragment.texcoord[0], fragment.texcoord[1];
	ADDX	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP3	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP3R	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP3H	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP3X	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP4	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP4R	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP4H	R0, fragment.texcoord[0], fragment.texcoord[1];
	DP4X	R0, fragment.texcoord[0], fragment.texcoord[1];
	DPH	R0, fragment.texcoord[0], fragment.texcoord[1];
	DPHR	R0, fragment.texcoord[0], fragment.texcoord[1];
	DPHH	R0, fragment.texcoord[0], fragment.texcoord[1];
	DPHX	R0, fragment.texcoord[0], fragment.texcoord[1];
	FLR	R0, fragment.texcoord[0];
	FLRR	R0, fragment.texcoord[0];
	FLRH	R0, fragment.texcoord[0];
	FLRX	R0, fragment.texcoord[0];
	FRC	R0, fragment.texcoord[0];
	FRCR	R0, fragment.texcoord[0];
	FRCH	R0, fragment.texcoord[0];
	FRCX	R0, fragment.texcoord[0];
	LRP	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	LRPR	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	LRPH	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	LRPX	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	MAD	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	MADR	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	MADH	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	MADX	R0, fragment.texcoord[0], fragment.texcoord[1], fragment.texcoord[2];
	MAX	R0, fragment.texcoord[0], fragment.texcoord[1];
	MAXR	R0, fragment.texcoord[0], fragment.texcoord[1];
	MAXH	R0, fragment.texcoord[0], fragment.texcoord[1];
	MAXX	R0, fragment.texcoord[0], fragment.texcoord[1];
	MIN	R0, fragment.texcoord[0], fragment.texcoord[1];
	MINR	R0, fragment.texcoord[0], fragment.texcoord[1];
	MINH	R0, fragment.texcoord[0], fragment.texcoord[1];
	MINX	R0, fragment.texcoord[0], fragment.texcoord[1];
	MOV	R0, fragment.texcoord[0];
	MOVR	R0, fragment.texcoord[0];
	MOVH	R0, fragment.texcoord[0];
	MOVX	R0, fragment.texcoord[0];
	MUL	R0, fragment.texcoord[0], fragment.texcoord[1];
	MULR	R0, fragment.texcoord[0], fragment.texcoord[1];
	MULH	R0, fragment.texcoord[0], fragment.texcoord[1];
	MULX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SEQ	R0, fragment.texcoord[0], fragment.texcoord[1];
	SEQR	R0, fragment.texcoord[0], fragment.texcoord[1];
	SEQH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SEQX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SFL	R0, fragment.texcoord[0], fragment.texcoord[1];
	SFLR	R0, fragment.texcoord[0], fragment.texcoord[1];
	SFLH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SFLX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGE	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGER	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGEH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGEX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGT	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGTR	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGTH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SGTX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLE	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLER	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLEH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLEX	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLT	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLTR	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLTH	R0, fragment.texcoord[0], fragment.texcoord[1];
	SLTX	R0, fragment.texcoord[0], fragment.texcoord[1];
	STR	R0, fragment.texcoord[0], fragment.texcoord[1];
	STRR	R0, fragment.texcoord[0], fragment.texcoord[1];
	STRH	R0, fragment.texcoord[0], fragment.texcoord[1];
	STRX	R0, fragment.texcoord[0], fragment.texcoord[1];
	END
